"","GFP","id","ncells","GFPseventh","RFP","RFPseventh"
"1",877.5,"ctrl-log",669,956.5,740,846
"2",824.5,"ctrl-log",349,916.5,669,765
"3",817.5,"ctrl-log",326,899.25,664.5,759
"4",782.5,"ctrl-log",330,859.25,603.5,704
"5",920.5,"ctrl-log",315,1003.5,802,897
"6",830.5,"ctrl-log",267,896.5,679,776.5
"7",873.5,"ctrl-log",228,939.5,723,806.25
"8",900.5,"ctrl-log",585,983.5,781,880
"9",795.5,"ctrl-log",294,879.5,627.5,716
"10",815.5,"ctrl-log",311,878.5,653,732
"11",845,"ctrl-log",362,905,685.5,769
"12",815.5,"ctrl-log",642,894,644.5,733
"13",866.5,"ctrl-log",459,949,734,820.5
"14",830.5,"ctrl-log",238,897.5,671,762.75
"15",863.5,"ctrl-log",364,938.5,742.5,845
"16",NA,"BLANK",0,NA,NA,NA
"17",NA,"BLANK",0,NA,NA,NA
"18",NA,"BLANK",0,NA,NA,NA
"19",NA,"BLANK",0,NA,NA,NA
"20",NA,"BLANK",0,NA,NA,NA
"21",NA,"BLANK",0,NA,NA,NA
"22",NA,"BLANK",0,NA,NA,NA
"23",NA,"BLANK",0,NA,NA,NA
"24",NA,"BLANK",0,NA,NA,NA
"25",1123.5,"ctrl-sat",196,1279.5,1361,1580.75
"26",1231.5,"ctrl-sat",189,1404.5,1520,1730
"27",1107.5,"ctrl-sat",205,1275.5,1386,1718
"28",1093.5,"ctrl-sat",165,1258.5,1260,1541
"29",1057.5,"ctrl-sat",165,1201.5,1325,1527
"30",1055,"ctrl-sat",324,1227,1269,1507.5
"31",1042.5,"ctrl-sat",310,1206.5,1266,1501.5
"32",947,"ctrl-sat",178,1094,1104.5,1327.25
"33",949,"ctrl-sat",252,1179.5,1136,1425.25
"34",911.5,"ctrl-sat",259,1069.5,1035,1264.5
"35",960,"ctrl-sat",188,1130,1188.5,1375
"36",870,"ctrl-sat",250,1007.25,1003,1244
"37",978.5,"ctrl-sat",170,1149.5,1224,1443.5
"38",1009,"ctrl-sat",146,1212.75,1213,1468.5
"39",1088.5,"ctrl-sat",296,1264,1347.5,1625.5
"40",NA,"BLANK",0,NA,NA,NA
"41",NA,"BLANK",0,NA,NA,NA
"42",NA,"BLANK",0,NA,NA,NA
"43",NA,"BLANK",0,NA,NA,NA
"44",NA,"BLANK",0,NA,NA,NA
"45",NA,"BLANK",0,NA,NA,NA
"46",NA,"BLANK",0,NA,NA,NA
"47",NA,"BLANK",0,NA,NA,NA
"48",NA,"BLANK",0,NA,NA,NA
"49",NA,"BLANK",0,NA,NA,NA
"50",NA,"BLANK",0,NA,NA,NA
"51",NA,"BLANK",0,NA,NA,NA
"52",NA,"BLANK",0,NA,NA,NA
"53",NA,"BLANK",0,NA,NA,NA
"54",NA,"BLANK",0,NA,NA,NA
"55",NA,"BLANK",0,NA,NA,NA
"56",NA,"BLANK",0,NA,NA,NA
"57",NA,"BLANK",0,NA,NA,NA
"58",NA,"BLANK",0,NA,NA,NA
"59",NA,"BLANK",0,NA,NA,NA
"60",NA,"BLANK",0,NA,NA,NA
"61",NA,"BLANK",0,NA,NA,NA
"62",NA,"BLANK",0,NA,NA,NA
"63",NA,"BLANK",0,NA,NA,NA
"64",NA,"BLANK",0,NA,NA,NA
"65",NA,"BLANK",0,NA,NA,NA
"66",NA,"BLANK",0,NA,NA,NA
"67",NA,"BLANK",0,NA,NA,NA
"68",NA,"BLANK",0,NA,NA,NA
"69",NA,"BLANK",0,NA,NA,NA
"70",NA,"BLANK",0,NA,NA,NA
"71",NA,"BLANK",0,NA,NA,NA
"72",NA,"BLANK",0,NA,NA,NA
"73",NA,"BLANK",0,NA,NA,NA
"74",NA,"BLANK",0,NA,NA,NA
"75",NA,"BLANK",0,NA,NA,NA
"76",NA,"BLANK",0,NA,NA,NA
"77",NA,"BLANK",0,NA,NA,NA
"78",NA,"BLANK",0,NA,NA,NA
"79",NA,"BLANK",0,NA,NA,NA
"80",NA,"BLANK",0,NA,NA,NA
"81",NA,"BLANK",0,NA,NA,NA
"82",NA,"BLANK",0,NA,NA,NA
"83",NA,"BLANK",0,NA,NA,NA
"84",NA,"BLANK",0,NA,NA,NA
"85",NA,"BLANK",0,NA,NA,NA
"86",NA,"BLANK",0,NA,NA,NA
"87",NA,"BLANK",0,NA,NA,NA
"88",NA,"BLANK",0,NA,NA,NA
"89",NA,"BLANK",0,NA,NA,NA
"90",NA,"BLANK",0,NA,NA,NA
"91",NA,"BLANK",0,NA,NA,NA
"92",NA,"BLANK",0,NA,NA,NA
"93",NA,"BLANK",0,NA,NA,NA
"94",NA,"BLANK",0,NA,NA,NA
"95",NA,"BLANK",0,NA,NA,NA
"96",NA,"BLANK",0,NA,NA,NA
"97",NA,"BLANK",0,NA,NA,NA
"98",NA,"BLANK",0,NA,NA,NA
"99",NA,"BLANK",0,NA,NA,NA
"100",NA,"BLANK",0,NA,NA,NA
"101",NA,"BLANK",0,NA,NA,NA
"102",NA,"BLANK",0,NA,NA,NA
"103",NA,"BLANK",0,NA,NA,NA
"104",NA,"BLANK",0,NA,NA,NA
"105",NA,"BLANK",0,NA,NA,NA
"106",NA,"BLANK",0,NA,NA,NA
"107",NA,"BLANK",0,NA,NA,NA
"108",NA,"BLANK",0,NA,NA,NA
"109",NA,"BLANK",0,NA,NA,NA
"110",NA,"BLANK",0,NA,NA,NA
"111",NA,"BLANK",0,NA,NA,NA
"112",NA,"BLANK",0,NA,NA,NA
"113",NA,"BLANK",0,NA,NA,NA
